URI Spotify;Nom de la Cançó;Intèrpret;Any de Llançament
spotify:track:7nAhF4rZwM9FXd8w6hL4CG;Què volen aquesta gent?;Lluís Serrahima;1962
spotify:track:7aZ0w2X5j2NOaO9wTNd7VX;Al vent;Raimon;1963
spotify:track:2M4q9fY7QlKzGkG8FzKzVL;Nina de cera;Francesc Heredero;1963
spotify:track:3jd8J6R4P4gw2TN4qXgT7T;Jo vinc d'un silenci;Raimon;1963
spotify:track:8dF9m7Y1QzP2nK5T9X8F7L;Tu parles molt;Núria Feliu;1964
spotify:track:6JF7Y3X2qMvT1d9K5Q2gWZ;Maria Cinta;Maria Cinta;1965
spotify:track:2aYJNgmwZw1KKqgPO2YVOC;Veles e vents;Raimon;1965
spotify:track:1Z8JMzqgC2Qhw8Y5hT9f0L;Ara que tinc vint anys;Joan Manuel Serrat;1967
spotify:track:4K9VjxB9Y5V2JgQfH7BcmN;El burgès;Francesc Pi de la Serra;1967
spotify:track:6mSznoXrCKzOsI4zgQ1EbG;Cançó de matinada;Joan Manuel Serrat;1967
spotify:track:7FQwA8lFLnzZOHrmm7fXHM;Paraules d'amor;Joan Manuel Serrat;1967
spotify:track:3GhYGt3R85Q6kOgJGbPv0B;L'Estaca;Lluís Llach;1968
spotify:track:3FgF1hsLk7J9Qm2xW4hT5L;La fera ferotge;Francesc Pi de la Serra;1970
spotify:track:5wY1dJ8e4JNZ9Xe2oMKf4Q;El bandoler;Maria del Mar Bonet;1970
spotify:track:1vx8Y3JjKbL9vY5G0pzKJS;Ciutat portuària;Pi de la Serra;1971
spotify:track:4EYR6GZ8o5mJxz6W0FZdBH;Quan jo era petit;Ovidi Montllor;1972
spotify:track:3GKfF1K8JALz5pI7xOdVPC;Homenatge a Teresa;Ovidi Montllor;1974
spotify:track:6t8M7gIGPdcFK8vGgYz1rF;Que tinguem sort;Lluís Llach;1974
spotify:track:5RzBYedMkVbZ9xMVLM6g6Q;A Margalida;Joan Isaac;1974
spotify:track:6t8M7gIGPdcFK8vGgYz1rG;Qualsevol nit pot sortir el sol;Jaume Sisa;1975
spotify:track:2PmwzYXEHKYc9vM4F0YgKL;Viatge a Ítaca;Lluís Llach;1975
spotify:track:1mKg7hdBJgYfm9ZGF2qKGJ;Cant del Barça;Coral Sant Jordi;1975
spotify:track:4u2mKgEIa8O0ZoZ2qJ8g8W;Laura;Lluís Llach;1977
spotify:track:3K2J9Z1wM8YfG5TtR6X7hC;Tarragona m'esborrona;Els Pets;1985
spotify:track:5wM2JxN1qB9mK5TfY8GwX5;Vine a la festa;Els Pets;1985
spotify:track:6JF7Y3X2qMvT1d9K5Q2gWY;L'Empordà;Sopa de Cabra;1989
spotify:track:7Y3F8K2vM9QgH6Xs4T2jqQ;És inútil continuar;Sau;1990
spotify:track:6J4F8Y2vK7QgH5Xr9T3jqP;Boig per tu;Sau;1990
spotify:track:5J8Y3K2vD7QgF6Xr9T4nBX;Mai trobaràs;Sopa de Cabra;1990
spotify:track:8Y4F7M2vK9QgH6Xs5T3jqQ;Per no dir res;Sopa de Cabra;1990
